"TIME","GEO","GEO_LABEL","UNIT","AGE","SEX","SEVERITY","Value","Flag and Footnotes"
"2008","EU28","European Union (28 countries)","Number","Total","Total","Fatal",":",""
"2009","EU28","European Union (28 countries)","Number","Total","Total","Fatal","3 825",""
"2010","EU28","European Union (28 countries)","Number","Total","Total","Fatal","3 971",""
"2011","EU28","European Union (28 countries)","Number","Total","Total","Fatal","3 691",""
"2012","EU28","European Union (28 countries)","Number","Total","Total","Fatal","3 503",""
"2013","EU28","European Union (28 countries)","Number","Total","Total","Fatal","3 276","p"
"2014","EU28","European Union (28 countries)","Number","Total","Total","Fatal","3 348","p"
"2008","EU27","European Union (27 countries)","Number","Total","Total","Fatal","4 350",""
"2009","EU27","European Union (27 countries)","Number","Total","Total","Fatal","3 853",""
"2010","EU27","European Union (27 countries)","Number","Total","Total","Fatal","3 938",""
"2011","EU27","European Union (27 countries)","Number","Total","Total","Fatal","3 654",""
"2012","EU27","European Union (27 countries)","Number","Total","Total","Fatal","3 453",""
"2013","EU27","European Union (27 countries)","Number","Total","Total","Fatal","3 250","p"
"2014","EU27","European Union (27 countries)","Number","Total","Total","Fatal","3 329","p"
"2008","EU15","European Union (15 countries)","Number","Total","Total","Fatal","2 797",""
"2009","EU15","European Union (15 countries)","Number","Total","Total","Fatal","2 721",""
"2010","EU15","European Union (15 countries)","Number","Total","Total","Fatal","2 772",""
"2011","EU15","European Union (15 countries)","Number","Total","Total","Fatal","2 588",""
"2012","EU15","European Union (15 countries)","Number","Total","Total","Fatal","2 456",""
"2013","EU15","European Union (15 countries)","Number","Total","Total","Fatal","2 359","p"
"2014","EU15","European Union (15 countries)","Number","Total","Total","Fatal","2 396","p"
"2008","BE","Belgium","Number","Total","Total","Fatal","90",""
"2009","BE","Belgium","Number","Total","Total","Fatal","65",""
"2010","BE","Belgium","Number","Total","Total","Fatal","68",""
"2011","BE","Belgium","Number","Total","Total","Fatal","66",""
"2012","BE","Belgium","Number","Total","Total","Fatal","46",""
"2013","BE","Belgium","Number","Total","Total","Fatal","63",""
"2014","BE","Belgium","Number","Total","Total","Fatal","45","b"
"2008","BG","Bulgaria","Number","Total","Total","Fatal","137",""
"2009","BG","Bulgaria","Number","Total","Total","Fatal","78",""
"2010","BG","Bulgaria","Number","Total","Total","Fatal","83",""
"2011","BG","Bulgaria","Number","Total","Total","Fatal","84",""
"2012","BG","Bulgaria","Number","Total","Total","Fatal","90",""
"2013","BG","Bulgaria","Number","Total","Total","Fatal","72",""
"2014","BG","Bulgaria","Number","Total","Total","Fatal","110",""
"2008","CZ","Czech Republic","Number","Total","Total","Fatal","162",""
"2009","CZ","Czech Republic","Number","Total","Total","Fatal","91",""
"2010","CZ","Czech Republic","Number","Total","Total","Fatal","115",""
"2011","CZ","Czech Republic","Number","Total","Total","Fatal","134",""
"2012","CZ","Czech Republic","Number","Total","Total","Fatal","104",""
"2013","CZ","Czech Republic","Number","Total","Total","Fatal","110",""
"2014","CZ","Czech Republic","Number","Total","Total","Fatal","101",""
"2008","DK","Denmark","Number","Total","Total","Fatal","38",""
"2009","DK","Denmark","Number","Total","Total","Fatal","31",""
"2010","DK","Denmark","Number","Total","Total","Fatal","36",""
"2011","DK","Denmark","Number","Total","Total","Fatal","41",""
"2012","DK","Denmark","Number","Total","Total","Fatal","43",""
"2013","DK","Denmark","Number","Total","Total","Fatal","30",""
"2014","DK","Denmark","Number","Total","Total","Fatal","28",""
"2008","DE","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Fatal","578",""
"2009","DE","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Fatal","454",""
"2010","DE","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Fatal","536",""
"2011","DE","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Fatal","469",""
"2012","DE","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Fatal","473",""
"2013","DE","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Fatal","422",""
"2014","DE","Germany (until 1990 former territory of the FRG)","Number","Total","Total","Fatal","471",""
"2008","EE","Estonia","Number","Total","Total","Fatal","16",""
"2009","EE","Estonia","Number","Total","Total","Fatal","13",""
"2010","EE","Estonia","Number","Total","Total","Fatal","15",""
"2011","EE","Estonia","Number","Total","Total","Fatal","16",""
"2012","EE","Estonia","Number","Total","Total","Fatal","11",""
"2013","EE","Estonia","Number","Total","Total","Fatal","18",""
"2014","EE","Estonia","Number","Total","Total","Fatal","13",""
"2008","IE","Ireland","Number","Total","Total","Fatal","47",""
"2009","IE","Ireland","Number","Total","Total","Fatal","31",""
"2010","IE","Ireland","Number","Total","Total","Fatal","40",""
"2011","IE","Ireland","Number","Total","Total","Fatal","47",""
"2012","IE","Ireland","Number","Total","Total","Fatal","42",""
"2013","IE","Ireland","Number","Total","Total","Fatal","36",""
"2014","IE","Ireland","Number","Total","Total","Fatal","45",""
"2008","EL","Greece","Number","Total","Total","Fatal","55",""
"2009","EL","Greece","Number","Total","Total","Fatal","28",""
"2010","EL","Greece","Number","Total","Total","Fatal","30",""
"2011","EL","Greece","Number","Total","Total","Fatal","34",""
"2012","EL","Greece","Number","Total","Total","Fatal","25",""
"2013","EL","Greece","Number","Total","Total","Fatal","20",""
"2014","EL","Greece","Number","Total","Total","Fatal","25","b"
"2008","ES","Spain","Number","Total","Total","Fatal","496",""
"2009","ES","Spain","Number","Total","Total","Fatal","354",""
"2010","ES","Spain","Number","Total","Total","Fatal","314",""
"2011","ES","Spain","Number","Total","Total","Fatal","336",""
"2012","ES","Spain","Number","Total","Total","Fatal","273",""
"2013","ES","Spain","Number","Total","Total","Fatal","232",""
"2014","ES","Spain","Number","Total","Total","Fatal","247",""
"2008","FR","France","Number","Total","Total","Fatal","259",""
"2009","FR","France","Number","Total","Total","Fatal","492",""
"2010","FR","France","Number","Total","Total","Fatal","456",""
"2011","FR","France","Number","Total","Total","Fatal","501",""
"2012","FR","France","Number","Total","Total","Fatal","524",""
"2013","FR","France","Number","Total","Total","Fatal","492",""
"2014","FR","France","Number","Total","Total","Fatal","517","b"
"2008","HR","Croatia","Number","Total","Total","Fatal",":",""
"2009","HR","Croatia","Number","Total","Total","Fatal",":",""
"2010","HR","Croatia","Number","Total","Total","Fatal","33",""
"2011","HR","Croatia","Number","Total","Total","Fatal","37",""
"2012","HR","Croatia","Number","Total","Total","Fatal","50",""
"2013","HR","Croatia","Number","Total","Total","Fatal","26",""
"2014","HR","Croatia","Number","Total","Total","Fatal","22",""
"2008","IT","Italy","Number","Total","Total","Fatal","740",""
"2009","IT","Italy","Number","Total","Total","Fatal","633",""
"2010","IT","Italy","Number","Total","Total","Fatal","622",""
"2011","IT","Italy","Number","Total","Total","Fatal","510",""
"2012","IT","Italy","Number","Total","Total","Fatal","469",""
"2013","IT","Italy","Number","Total","Total","Fatal","463",""
"2014","IT","Italy","Number","Total","Total","Fatal","459",""
"2008","CY","Cyprus","Number","Total","Total","Fatal","12",""
"2009","CY","Cyprus","Number","Total","Total","Fatal","7",""
"2010","CY","Cyprus","Number","Total","Total","Fatal","18",""
"2011","CY","Cyprus","Number","Total","Total","Fatal","5",""
"2012","CY","Cyprus","Number","Total","Total","Fatal","7",""
"2013","CY","Cyprus","Number","Total","Total","Fatal","8",""
"2014","CY","Cyprus","Number","Total","Total","Fatal","4",""
"2008","LV","Latvia","Number","Total","Total","Fatal","40",""
"2009","LV","Latvia","Number","Total","Total","Fatal","29",""
"2010","LV","Latvia","Number","Total","Total","Fatal","23",""
"2011","LV","Latvia","Number","Total","Total","Fatal","29",""
"2012","LV","Latvia","Number","Total","Total","Fatal","33",""
"2013","LV","Latvia","Number","Total","Total","Fatal","27",""
"2014","LV","Latvia","Number","Total","Total","Fatal","39",""
"2008","LT","Lithuania","Number","Total","Total","Fatal","71",""
"2009","LT","Lithuania","Number","Total","Total","Fatal","45",""
"2010","LT","Lithuania","Number","Total","Total","Fatal","47",""
"2011","LT","Lithuania","Number","Total","Total","Fatal","49",""
"2012","LT","Lithuania","Number","Total","Total","Fatal","55",""
"2013","LT","Lithuania","Number","Total","Total","Fatal","53",""
"2014","LT","Lithuania","Number","Total","Total","Fatal","51",""
"2008","LU","Luxembourg","Number","Total","Total","Fatal","9",""
"2009","LU","Luxembourg","Number","Total","Total","Fatal","5",""
"2010","LU","Luxembourg","Number","Total","Total","Fatal","12",""
"2011","LU","Luxembourg","Number","Total","Total","Fatal","10",""
"2012","LU","Luxembourg","Number","Total","Total","Fatal","13",""
"2013","LU","Luxembourg","Number","Total","Total","Fatal","5",""
"2014","LU","Luxembourg","Number","Total","Total","Fatal","10",""
"2008","HU","Hungary","Number","Total","Total","Fatal","110",""
"2009","HU","Hungary","Number","Total","Total","Fatal","91",""
"2010","HU","Hungary","Number","Total","Total","Fatal","89",""
"2011","HU","Hungary","Number","Total","Total","Fatal","75",""
"2012","HU","Hungary","Number","Total","Total","Fatal","60",""
"2013","HU","Hungary","Number","Total","Total","Fatal","50",""
"2014","HU","Hungary","Number","Total","Total","Fatal","74",""
"2008","MT","Malta","Number","Total","Total","Fatal","2",""
"2009","MT","Malta","Number","Total","Total","Fatal","6",""
"2010","MT","Malta","Number","Total","Total","Fatal","2",""
"2011","MT","Malta","Number","Total","Total","Fatal","1",""
"2012","MT","Malta","Number","Total","Total","Fatal","7",""
"2013","MT","Malta","Number","Total","Total","Fatal","4",""
"2014","MT","Malta","Number","Total","Total","Fatal","4",""
"2008","NL","Netherlands","Number","Total","Total","Fatal","95",""
"2009","NL","Netherlands","Number","Total","Total","Fatal","73",""
"2010","NL","Netherlands","Number","Total","Total","Fatal","64",""
"2011","NL","Netherlands","Number","Total","Total","Fatal","37",""
"2012","NL","Netherlands","Number","Total","Total","Fatal","31",""
"2013","NL","Netherlands","Number","Total","Total","Fatal","34",""
"2014","NL","Netherlands","Number","Total","Total","Fatal","39","b"
"2008","AT","Austria","Number","Total","Total","Fatal","167",""
"2009","AT","Austria","Number","Total","Total","Fatal","153",""
"2010","AT","Austria","Number","Total","Total","Fatal","158",""
"2011","AT","Austria","Number","Total","Total","Fatal","106",""
"2012","AT","Austria","Number","Total","Total","Fatal","137",""
"2013","AT","Austria","Number","Total","Total","Fatal","130",""
"2014","AT","Austria","Number","Total","Total","Fatal","119",""
"2008","PL","Poland","Number","Total","Total","Fatal","452",""
"2009","PL","Poland","Number","Total","Total","Fatal","334",""
"2010","PL","Poland","Number","Total","Total","Fatal","366",""
"2011","PL","Poland","Number","Total","Total","Fatal","344",""
"2012","PL","Poland","Number","Total","Total","Fatal","303",""
"2013","PL","Poland","Number","Total","Total","Fatal","227",""
"2014","PL","Poland","Number","Total","Total","Fatal","225",""
"2008","PT","Portugal","Number","Total","Total","Fatal","208",""
"2009","PT","Portugal","Number","Total","Total","Fatal","204",""
"2010","PT","Portugal","Number","Total","Total","Fatal","197",""
"2011","PT","Portugal","Number","Total","Total","Fatal","180",""
"2012","PT","Portugal","Number","Total","Total","Fatal","162",""
"2013","PT","Portugal","Number","Total","Total","Fatal","145",""
"2014","PT","Portugal","Number","Total","Total","Fatal","148",""
"2008","RO","Romania","Number","Total","Total","Fatal","450",""
"2009","RO","Romania","Number","Total","Total","Fatal","370",""
"2010","RO","Romania","Number","Total","Total","Fatal","342",""
"2011","RO","Romania","Number","Total","Total","Fatal","273",""
"2012","RO","Romania","Number","Total","Total","Fatal","257",""
"2013","RO","Romania","Number","Total","Total","Fatal","252",""
"2014","RO","Romania","Number","Total","Total","Fatal","253",""
"2008","SI","Slovenia","Number","Total","Total","Fatal","27",""
"2009","SI","Slovenia","Number","Total","Total","Fatal","26",""
"2010","SI","Slovenia","Number","Total","Total","Fatal","24",""
"2011","SI","Slovenia","Number","Total","Total","Fatal","19",""
"2012","SI","Slovenia","Number","Total","Total","Fatal","21",""
"2013","SI","Slovenia","Number","Total","Total","Fatal","18",""
"2014","SI","Slovenia","Number","Total","Total","Fatal","20",""
"2008","SK","Slovakia","Number","Total","Total","Fatal","74",""
"2009","SK","Slovakia","Number","Total","Total","Fatal","42",""
"2010","SK","Slovakia","Number","Total","Total","Fatal","42",""
"2011","SK","Slovakia","Number","Total","Total","Fatal","37",""
"2012","SK","Slovakia","Number","Total","Total","Fatal","49",""
"2013","SK","Slovakia","Number","Total","Total","Fatal","52",""
"2014","SK","Slovakia","Number","Total","Total","Fatal","39",""
"2008","FI","Finland","Number","Total","Total","Fatal","25",""
"2009","FI","Finland","Number","Total","Total","Fatal","28",""
"2010","FI","Finland","Number","Total","Total","Fatal","33",""
"2011","FI","Finland","Number","Total","Total","Fatal","29",""
"2012","FI","Finland","Number","Total","Total","Fatal","32",""
"2013","FI","Finland","Number","Total","Total","Fatal","21",""
"2014","FI","Finland","Number","Total","Total","Fatal",":",""
"2008","SE","Sweden","Number","Total","Total","Fatal","59",""
"2009","SE","Sweden","Number","Total","Total","Fatal","37",""
"2010","SE","Sweden","Number","Total","Total","Fatal","48",""
"2011","SE","Sweden","Number","Total","Total","Fatal","50",""
"2012","SE","Sweden","Number","Total","Total","Fatal","37",""
"2013","SE","Sweden","Number","Total","Total","Fatal","31",""
"2014","SE","Sweden","Number","Total","Total","Fatal","36",""
"2008","UK","United Kingdom","Number","Total","Total","Fatal","139",""
"2009","UK","United Kingdom","Number","Total","Total","Fatal","133",""
"2010","UK","United Kingdom","Number","Total","Total","Fatal","158",""
"2011","UK","United Kingdom","Number","Total","Total","Fatal","172",""
"2012","UK","United Kingdom","Number","Total","Total","Fatal","149",""
"2013","UK","United Kingdom","Number","Total","Total","Fatal","235",""
"2014","UK","United Kingdom","Number","Total","Total","Fatal","207",""
"2008","IS","Iceland","Number","Total","Total","Fatal",":",""
"2009","IS","Iceland","Number","Total","Total","Fatal",":",""
"2010","IS","Iceland","Number","Total","Total","Fatal",":",""
"2011","IS","Iceland","Number","Total","Total","Fatal","0",""
"2012","IS","Iceland","Number","Total","Total","Fatal","0",""
"2013","IS","Iceland","Number","Total","Total","Fatal","0",""
"2014","IS","Iceland","Number","Total","Total","Fatal",":",""
"2008","NO","Norway","Number","Total","Total","Fatal","42",""
"2009","NO","Norway","Number","Total","Total","Fatal","39",""
"2010","NO","Norway","Number","Total","Total","Fatal","41",""
"2011","NO","Norway","Number","Total","Total","Fatal","34",""
"2012","NO","Norway","Number","Total","Total","Fatal","29",""
"2013","NO","Norway","Number","Total","Total","Fatal","36",""
"2014","NO","Norway","Number","Total","Total","Fatal","55",""
"2008","CH","Switzerland","Number","Total","Total","Fatal","81",""
"2009","CH","Switzerland","Number","Total","Total","Fatal","63",""
"2010","CH","Switzerland","Number","Total","Total","Fatal","68",""
"2011","CH","Switzerland","Number","Total","Total","Fatal","49",""
"2012","CH","Switzerland","Number","Total","Total","Fatal","60",""
"2013","CH","Switzerland","Number","Total","Total","Fatal","66",""
"2014","CH","Switzerland","Number","Total","Total","Fatal","64",""
